"","Id","X1","SalePrice"
"129",274,11.9332323482036,11.9511803959014
"130",276,12.004794680057,11.9183905730784
"131",277,12.2586109605453,12.3282902782544
"132",281,12.2481489994239,12.4049235042753
"134",285,12.131692741188,12.3013828253345
"136",289,12.1411356304208,12.0668105781967
"137",290,11.8620698442254,11.870599909242
"145",296,12.0808388947502,11.7360690162844
"146",297,12.0047730801688,11.7752897294377
"147",308,11.5292264026509,11.5617156291397
"150",310,11.7169156288947,11.6526874073454
"151",311,11.7354260582528,11.7117763237154
"153",314,12.1323213941036,12.1547793511426
"154",320,12.1639660730798,12.3673407931263
"156",324,11.4459112527288,11.2772031314492
"158",328,12.2749842375898,12.5043236693312
"161",329,11.9416017429322,11.9984332807519
"162",331,12.7790301644755,12.9299914847569
"163",340,12.2859698034065,12.3013828253345
"167",349,12.3164920467542,12.1547793511426
"169",351,12.1576235526557,12.1199699464768
"170",356,12.3558368632973,12.3371009079366
"172",362,12.1787237229454,12.2783933071098
"173",364,12.267072073886,12.3842188309136
"175",366,12.2919581404276,12.1226910365911
"176",375,12.2141601083506,12.4008167223227
"181",377,12.0154838612207,12.083905011556
"182",379,11.8779649222147,12.2065725205718
"183",380,11.8402678505377,11.6952470217642
"187",382,12.0179390950605,12.0610468734799
"188",393,11.787899199959,11.8130300574206
"190",395,12.3622131833261,12.563747089802
"194",403,12.0113140670795,11.7752897294377
"195",413,11.6505280712152,11.7519423654407
"196",416,11.918036502872,11.9083402372249
"198",423,11.9945615440162,12.3673407931263
"200",427,12.5446711927244,12.5241626741533
"201",430,11.8870326238003,11.8493977015914
"204",446,11.9215033033021,11.9117015849276
"210",449,11.9059779386853,11.8844890214027
"213",452,12.2757548431646,12.4398712298317
"217",455,12.206040153498,12.2548628096996
"218",457,11.6053271018332,11.580584113444
"220",459,12.0535928390052,12.0271851854705
"222",462,12.2664312402877,12.2060726455302
"224",468,11.7815045357446,11.4824662574855
"225",473,12.7935232465768,12.8642401071941
"227",474,12.6062275374859,12.5776362019627
"229",475,11.6715094076532,11.7360690162844
"231",476,11.7768021236961,11.9049675527463
"232",477,12.5946509992631,12.9066918409288
"233",479,11.6291260118938,11.4563551134818
"239",491,12.3912686339151,12.6698066617623
"240",494,11.7551746808199,11.6351430976945
"241",496,12.3312307414667,12.4780063610138
"248",498,11.9492526134183,11.8493977015914
"251",500,11.6348167163195,11.2450460198146
"253",503,12.1221155196901,12.0610468734799
"254",507,12.0082354616088,11.9703503120091
"262",508,12.6050981904563,12.5281561446993
"263",512,11.8940329065773,11.9250351157971
"265",518,11.6050210664744,11.1982147201305
"266",519,12.2010446296775,12.0753943218881
"269",522,11.8007857047165,11.6994050319128
"273",524,12.5142341601978,12.5776362019627
"277",526,12.1598272668286,12.2110601870412
"278",529,11.691774934587,11.8565151693603
"280",535,12.264435690457,12.1652506510099
"281",539,12.3399708797888,12.3392914893164
"284",542,12.3652440293803,12.4073795022352
"285",547,12.1652903536105,12.096257779523
"286",553,11.9263039582375,12.0118809161657
"288",555,11.4717161340752,11.3850920934603
"289",558,11.6244112872419,11.7117763237154
"290",564,11.898316604662,11.9419443260321
"292",566,11.7192763058634,11.8196746001392
"293",570,11.9590224989131,11.7829526021833
"295",572,12.130067686997,12.0257490913989
"300",574,11.8220073436173,11.9735098722995
"301",575,11.9311330266675,11.9640010843304
"303",577,12.4458590332441,12.2307652581205
"305",580,12.8168571610476,12.594730635322
"307",586,12.3057479594014,12.3238556811866
"309",593,11.7533304024585,11.3205535723228
"313",599,11.8733552507261,11.6944133410156
"314",604,12.701013992287,12.8346813049525
"315",611,11.8681624320908,12.0895388292742
"317",617,12.3649004984227,12.4684369099977
"318",628,12.4921713193372,12.5061772379805
"319",630,12.5990236369714,12.4684369099977
"321",643,12.623514642914,12.7444443677961
"322",646,12.6405362943312,12.7770521921159
"329",658,11.9332362540036,12.2760650173502
"335",663,12.1456714019707,12.1652506510099
"340",664,11.9361716361137,11.9511803959014
"341",665,12.2000234017509,12.2204685258139
"346",671,11.8564949902113,11.8508252535826
"350",675,12.7815544464293,12.9880408147445
"351",677,12.4046453581682,12.6699984672658
"352",680,12.1784143264462,12.1547793511426
"355",681,11.8444137480557,11.8493977015914
"357",682,11.9806405880763,12.0610468734799
"362",688,11.7599266077175,11.8844890214027
"365",697,12.1481195826428,12.1547793511426
"366",700,11.6862595405356,11.8981878657609
"367",701,12.1646049288911,11.9766594812024
"368",705,11.9301959062198,12.0137007528827
"369",707,11.8743611590206,11.7905572015685
"370",709,12.124089355501,11.9953516142145
"373",712,11.7328845607573,11.7360690162844
"374",713,11.7354214912397,11.7199396343546
"376",718,11.4869469441049,11.0186291431554
"377",719,11.875716179919,11.9049675527463
"379",722,12.5487348979026,12.8852020343219
"380",723,12.127808959879,12.0951410848229
"382",738,12.1608454467099,12.1428665696264
"385",742,12.404832525184,12.3883942023241
"387",747,11.5167714328866,11.3022044336546
"389",750,12.2111886530248,12.1600287070288
"392",752,12.2201605464891,12.2783933071098
"393",754,11.5228571091241,11.5759002641316
"395",755,11.6067762738218,11.5991031612113
"398",766,11.9607594939301,12.0406082058026
"399",767,11.6402255404642,11.1124478983731
"400",769,12.0950194698801,12.3925522124728
"401",770,12.2803386709402,12.4110522262167
"404",772,12.3664318375326,12.4607148639038
"405",778,11.941521973907,12.0317192583854
"406",779,12.0266517557129,11.9183905730784
"407",780,11.7197540530594,11.6526874073454
"409",783,12.5594171273983,12.5425448821514
"410",785,12.4336889721613,12.7359653320134
"411",789,11.7792558560703,11.0020998412042
"414",799,11.6583474990977,11.6526874073454
"419",801,11.6386614944811,11.7440371859336
"421",803,12.166093833706,12.2370866990593
"422",806,12.2867961015025,12.2783933071098
"423",807,11.8116406311647,11.6351430976945
"424",808,12.617738832357,12.6603279178078
"425",809,11.8777809629122,11.8422292121128
"426",810,11.6523223633414,11.8130300574206
"428",811,11.6489992057871,11.5991765530135
"429",814,12.1509161954207,12.1828040185908
"432",820,11.5215126752868,11.2885311317544
"434",821,12.0412282315103,12.106252310248
"436",822,12.2225156775617,12.2643415536542
"437",825,11.6678995350612,11.6613454700885
"442",827,11.7489940878085,11.6784399034478
"443",828,11.8823481871663,12.0008917945901
"444",829,12.1518235955809,12.0581525154536
"446",831,12.0458163414073,11.7558716435806
"447",832,12.2408538747908,12.1547793511426
"450",834,11.6352593786986,11.6952470217642
"451",836,11.5322214981346,11.6082356447746
"455",837,12.0957092336669,12.1441972418121
"456",838,11.9816018609734,12.0753943218881
"457",841,11.7247853183618,11.4927227576527
"459",847,11.8392824953904,11.9891596439666
"460",849,11.6703540806175,11.6082356447746
"461",855,12.1873315884397,12.4815619372163
"463",858,11.6057478371343,11.0410480813427
"464",862,11.8501422654841,12.1479137313566
"467",864,12.0342518466942,12.0257490913989
"469",866,12.4174193570753,12.4292161968444
"472",867,12.2271929471063,12.1547793511426
"473",868,11.8239373008817,11.9049675527463
"476",876,11.8910163698551,11.7943379244084
"477",880,12.2499210321216,12.2496109475447
"478",885,12.7712420377822,12.8479265317026
"482",894,12.5822004364254,12.8320110763967
"487",896,11.8772135398657,11.9576112862317
"488",898,12.2137174144617,12.0725412529057
"489",911,12.1724784736237,11.982929094216
"490",917,11.532798709473,11.3621025752356
"494",918,11.8061627067207,11.9511803959014
"495",922,11.496390085423,11.4219060665831
"499",926,11.7493603668002,11.7752897294377
"501",928,11.7024662299678,11.6351430976945
"505",930,11.902776259966,11.8981878657609
"506",935,11.9677842984644,11.7320609948869
"510",953,11.8006696969313,11.7320609948869
"513",961,11.7599458736801,11.7745202026587
"515",965,11.5008296103007,11.4772982873271
"516",968,12.5860290883137,12.9063468682812
"517",970,12.1165495341744,11.9703503120091
"518",973,12.6317151180699,12.4874851049684
"519",983,12.1092534304789,12.2596134124582
"521",987,11.4256806130638,11.5735500867867
"523",991,11.9082294598458,11.9766594812024
"525",994,12.6614926411222,12.6627060402127
"526",1006,12.028208270413,12.0782392740203
"527",1009,11.6933850826609,11.7905572015685
"528",1014,12.7643658241564,13.0086592616321
"530",1016,12.4220094136637,12.2091877884303
"532",1017,11.7586512820875,11.7597855429018
"533",1018,11.561139714849,11.5852461265499
"534",1021,11.2380102631914,10.5789797978574
"537",1028,12.1383292656515,12.1441972418121
"538",1030,11.7700363880473,11.6195352000285
"539",1032,11.9328907639056,11.9703503120091
"542",1036,12.3643670879011,12.4211840251471
"544",1038,11.743247090156,11.7981044072039
"545",1041,12.1578795427517,12.0988492847421
"547",1050,12.053819965873,12.2548628096996
"549",1056,11.7828758865152,11.7360690162844
"550",1058,12.2942660758251,12.4799093111599
"551",1059,11.8902646595155,11.8493977015914
"553",1062,12.5011652586603,12.4509776886259
"554",1065,11.6779878339964,11.5898865061064
"555",1066,12.5268492898617,12.5567295171433
"559",1068,12.088420557724,12.0725412529057
"561",1072,12.0634193471917,11.7076695417627
"566",1074,11.7482770728337,11.7597855429018
"571",1075,12.1102089290279,11.8677987869623
"573",1085,12.1891061363804,12.3216309861644
"574",1086,11.9258966282462,12.0435537160324
"575",1090,11.6502566042323,11.8422292121128
"576",1091,11.6993890685159,11.6826682395573
"581",1092,12.0984114201053,12.1112123645062
"582",1094,12.7261440256622,12.4423022003927
"584",1103,12.442933205767,12.6915804613119
"585",1112,11.8212490021694,11.7981044072039
"588",1117,11.7049119591732,11.8277362048103
"591",1119,12.0903291180857,12.1329641737095
"592",1120,12.6569840888464,13.0213268332266
"594",1125,11.8718396253636,11.8493977015914
"595",1127,11.6244220413608,11.6082356447746
"596",1136,12.6004761388517,12.672946381767
"597",1150,11.6155042204427,11.6483650358641
"598",1164,12.1995899501489,12.1766489841567
"600",1165,11.9312946226971,11.9250351157971
"601",1168,12.4011140450071,12.5245263766487
"603",1169,12.237275113926,12.3013828253345
"605",1172,12.2936339982654,12.3059179804999
"608",1174,11.9878496064491,12.3238556811866
"609",1175,12.4248739049293,12.7913561802142
"610",1180,11.7458454141519,11.6826682395573
"611",1182,12.5100569396141,12.6539584695223
"616",1183,11.8999568375731,11.8313791960888
"617",1187,12.0671319676404,12.1183337312222
"620",1192,12.6135659345621,12.6280670555895
"621",1194,11.4278163617187,11.1124478983731
"622",1195,12.3763314691738,12.3883942023241
"623",1198,11.7950422008106,11.8130300574206
"625",1199,12.1691803715009,12.0146094308189
"626",1206,12.0206309224614,11.982929094216
"628",1213,11.904354444193,11.9381932003746
"629",1215,12.3147850826997,11.8130300574206
"634",1217,11.7992608549134,11.8451027773086
"635",1225,11.8578705702823,11.8775685785581
"639",1230,11.4438081633432,11.3504065354725
"640",1233,12.3468824656832,12.4858271275094
"641",1235,12.3018310942857,12.5208833853702
"642",1246,12.2605818734001,12.3282902782544
"643",1248,12.6382810743181,12.7512996960135
"644",1253,12.0047862178903,11.9316357998284
"645",1257,12.3390424937983,12.8236284465392
"648",1260,12.0720086212725,11.9511803959014
"650",1269,11.370179470248,11.3445068133453
"653",1271,12.1316916296113,12.1600287070288
"654",1272,11.6515182387449,11.8130300574206
"655",1276,12.677877679032,12.7656884334656
"656",1277,11.6043242297965,11.3850920934603
"658",1278,11.8002243274675,11.9117015849276
"659",1286,11.912578810698,11.4876076569859
"666",1291,12.3181665773163,12.3480061414188
"667",1295,12.2232904594284,11.7675676833438
"668",1297,12.2885219707992,12.173032791452
"672",1301,11.7276185523035,11.5482926088075
"675",1312,11.9237589166574,11.8493977015914
"678",1314,11.6457068777054,11.6036798282387
"679",1317,12.6595616371888,12.8279923168018
"681",1320,11.74336128743,11.870599909242
"682",1329,11.7403169995191,11.9793853224676
"684",1333,12.4523104849393,12.5602444592508
"687",1341,12.1729337957423,12.336552511981
"690",1348,12.1977397421258,12.1792151913603
"692",1351,13.3668403138242,13.5344730282312
"693",1354,12.6899022772414,12.7218858108072
"694",1356,11.6331509317754,11.5943211031742
"696",1357,12.0558432381051,12.0782392740203
"697",1367,11.4144346006691,11.3963916487143
"698",1368,11.7531631346175,11.7239964350502
"701",1379,12.5582765752525,12.6523597481586
"703",1390,12.594722604041,12.7991757088645
"704",1392,12.0114204426432,11.8493977015914
"705",1393,12.3044623538009,12.2690474446916
"707",1395,12.5360306035474,12.618182296357
"708",1398,12.1988835073284,12.4450895460007
"709",1406,12.0774705966979,12.0981533033107
"710",1413,11.6996737704422,11.6073261403917
"714",1415,11.7479767013419,11.7675676833438
"715",1417,12.002737785464,11.7791285057449
"719",1422,12.6188443436244,12.7396377562657
"720",1424,11.749029491441,11.7636841833174
"721",1426,12.2289348573068,12.5245263766487
"723",1427,11.6666980433213,11.7320609948869
"725",1442,12.4646960419511,12.6760762747759
"728",1447,12.1632690235304,12.1781874420406
"730",1450,11.5926622879477,11.5424842672118
"733",1452,12.3751114735524,12.3126823805884
"734",1454,11.777994352587,11.7860013850326
"738",1457,12.3038006633189,12.3879774488278
"739",1459,11.7258644078712,12.0951410848229
"745",13,12.1852047818195,12.1007121298723
"752",14,11.9039003828582,11.9953516142145
"753",16,12.208624148852,12.2876526325226
"754",18,12.4845246673484,12.5263429075751
"755",22,11.8531596267348,11.9576112862317
"756",25,11.9336954939701,12.0581525154536
"757",28,12.2125465325607,12.2643415536542
"758",33,11.984233097225,11.9760303525248
"759",49,11.9174724333679,12.0973732286068
"760",50,12.6466906675656,12.5776362019627
"762",61,11.812862145942,11.5129254649702
"763",68,12.1025691797781,12.2793231072698
"765",71,12.2990492962591,12.5061772379805
"766",75,12.2501958975502,12.4842042571701
"767",80,12.0523076193766,12.1884177102915
"769",82,12.3480452849688,12.2869011981928
"771",87,11.7735763294702,11.8122890421958
"777",93,12.4295264914276,12.3081778684673
"779",100,11.9757510038938,11.8775685785581
"780",114,11.8366857413521,11.8130300574206
"781",118,12.003476988543,12.0782392740203
"782",119,12.0398501207958,12.0776709307256
"783",122,12.1794508044791,12.1393985122622
"785",127,11.5910838043145,11.7597855429018
"786",129,12.0276931627153,11.9922604216448
"789",130,11.5726388911589,11.5889601512462
"790",131,12.1423156303618,12.1415341243926
"791",133,12.0017991443229,11.9841783136164
"792",134,11.939381469044,11.8968263951626
"795",136,12.131177632606,12.1781874420406
"796",144,12.0263837393523,12.0494188354848
"798",152,11.6047359682794,11.6082356447746
"799",154,12.8709032583653,13.0919041699196
"800",155,11.8653966138209,12.0725412529057
"803",157,12.0493240818776,12.1495022940418
"804",165,12.8768141144618,13.2758275359155
"805",166,11.6979872700284,11.6784399034478
"808",167,12.0736082640319,12.3171666930358
"809",169,11.9405986376157,11.9826165453777
"812",173,11.9129843553185,11.8810347865346
"813",174,11.680380958005,10.9329819619041
"815",180,11.7091625167577,11.6613454700885
"816",188,12.2881044780016,12.3234111379474
"820",189,12.2329539728605,12.3194013308372
"826",199,12.7571071378682,12.8609986132699
"827",203,11.4425195081874,11.6036798282387
"828",206,12.2275646084935,12.1495022940418
"829",209,12.3883881838659,12.1281111040605
"832",210,11.7940587034877,11.9250351157971
"835",229,11.8600774111987,11.8490404949436
"840",230,11.6701429380452,11.7791285057449
"842",241,11.950693608147,11.9671807372478
"843",242,11.8592061310837,12.0719696610067
"844",244,11.8238033872022,11.8565151693603
"845",249,11.976179611951,11.944058319827
"848",252,11.7531688462757,11.8018567568224
"849",263,12.4035408265337,12.3883942023241
"850",265,12.0615861200555,12.1388638958367
"853",268,11.9297734397682,12.0076217068063
"855",271,12.2562915155241,12.0435537160324
"856",272,11.6735799605786,11.7519423654407
"857",274,11.7842189721968,11.8981878657609
"860",276,12.4838576056486,12.4292161968444
"861",277,11.8249598829449,12.1545161586158
"862",281,11.834184779913,11.7867621306
"863",285,11.8622586901665,11.9316357998284
"864",289,11.8901549721834,11.7943379244084
"866",290,11.8940781712631,11.9083402372249
"867",296,12.4795258436036,12.4248064883557
"868",297,11.8938035840915,11.7675676833438
"869",308,12.0653456546935,12.0376539939052
"870",310,12.3189184809421,12.3715870840077
"872",311,12.1039273619225,12.2085695257288
"875",314,11.5638897051813,11.1049572266439
"876",320,12.4415112426273,12.623061104073
"877",324,11.9377629991398,11.7924493497205
"881",328,11.879711064244,11.9640010843304
"882",329,12.2214539127424,12.1415341243926
"885",331,11.6585760493533,11.5129254649702
"888",340,11.9746376809269,11.8167269193019
"890",349,12.1126666450937,11.9150516718129
"892",351,12.0846469732655,12.0581525154536
"893",356,11.7734481374538,11.9479493753199
"897",362,11.6197310983249,11.5759002641316
"898",364,11.9533637827731,11.8702711838891
"900",366,11.7433325432413,11.8130300574206
"904",375,12.4267423773573,12.3883942023241
"905",377,11.6534564186189,11.740061037554
"906",379,11.6976341788272,11.7597855429018
"909",380,11.7844057631579,11.7829526021833
"911",382,12.1284698749535,11.9466540383513
"912",393,11.8470132584028,11.8740903141818
"915",395,11.9263190074034,12.0652749169136
"917",403,11.4366624630352,10.4719498091105
"919",413,12.3407404778057,12.3800259526536
"921",416,12.1945234169164,12.2110601870412
"922",423,11.9056786367731,11.8906767345109
"924",427,12.2089130604697,12.170445467887
"925",430,12.2735624945516,12.2428866186529
"926",446,11.9945771808237,12.0725412529057
"929",449,12.2928027262144,12.3737034869141
"931",452,12.2207741526071,12.2110601870412
"932",455,11.7055819709108,11.6741936125664
"937",457,12.0583337478303,12.1275704173752
"938",459,12.3369183616154,12.4411447677097
"944",462,12.0598963698432,11.870599909242
"948",468,12.4169337383353,12.5061772379805
"950",473,12.0519810997347,12.1934938633233
"951",474,11.8865542314463,11.7675676833438
"953",475,11.6830476178812,11.8048485316793
"954",476,12.1433325584342,12.0552497557956
"955",477,11.6353848490128,11.7558716435806
"956",479,12.0428530367986,11.8844890214027
"957",491,11.7880401680425,11.7280368445872
"961",494,11.5429518475504,11.6656465519879
"962",496,12.5862028534239,12.5135573452781
"966",498,12.0363430823501,12.0945822694968
"967",500,11.7427673768067,11.982929094216
"970",503,11.6901125417927,11.8493977015914
"971",507,11.5143430381533,11.8130300574206
"975",508,12.1445523005136,12.0287386302473
"977",512,11.4404256579761,11.3562716549249
"981",518,11.9323354463752,12.091783499128
"983",519,12.0501238489952,11.9822726287897
"984",522,12.3908725311174,12.4525420221479
"985",524,11.8458741543297,11.7440371859336
"986",526,11.6979153681124,11.7360690162844
"991",529,12.5952991594626,12.7599577587566
"993",535,12.1423480259317,12.1388638958367
"995",539,12.4392524812185,12.7293207892947
"998",542,12.1501391292707,12.1281111040605
"1000",547,12.1278725968165,12.2356314477717
"1001",553,11.5805029312439,11.3144745262464
"1002",555,11.4421603276275,11.3621025752356
"1003",558,12.4044413336231,12.3544926506484
"1004",564,12.0490299213633,11.8270425336191
"1007",566,12.1708218355353,12.0045682693194
"1009",570,12.4423969169279,12.3883942023241
"1010",572,11.4855626592897,11.5327280922664
"1011",574,11.7317475958896,11.8130300574206
"1012",575,11.5447666658591,11.5129254649702
"1013",577,11.8112660758421,12.0137007528827
"1014",580,11.5311700187634,11.3504065354725
"1015",586,11.7399175378087,11.6885580336134
"1017",593,12.251190651647,12.2209612580239
"1018",599,12.0881490458868,12.1415341243926
"1019",604,12.0021486553289,11.982929094216
"1021",611,11.9958177495214,12.0782392740203
"1023",617,11.575445627729,11.3736633976367
"1028",628,12.5004530013877,12.5881906521085
"1030",630,11.6692316611531,11.6784399034478
"1033",643,12.5891263058681,12.6443275764613
"1040",646,11.4893479243445,11.289781913656
"1043",658,12.2204850182035,12.1858699382127
"1045",663,12.6751198853358,12.5353763926728
"1046",664,11.8510391336343,11.8465364693104
"1047",665,12.7908944478035,13.2295679916666
"1048",671,11.9141760349116,11.8844890214027
"1049",675,11.8412618424834,11.6526874073454
"1052",677,12.0850591804201,12.2067773971344
"1055",680,12.3796287975555,12.4490188241406
"1056",681,12.1158947400181,12.1007121298723
"1063",682,12.0306963990672,11.4075649493124
"1064",688,11.8151314113181,11.6127707999399
"1066",697,12.4194904874895,12.7007688873663
"1068",700,12.1183619933265,12.0311238430656
"1069",701,12.4084188094379,11.9276806199855
"1071",705,11.8368062938938,11.8130300574206
"1072",707,11.8672169896537,11.9447078813958
"1073",709,11.7496771309678,11.4240942512636
"1074",712,11.9085844266859,11.979799201207
"1075",713,12.1800286360314,12.1756134380455
"1079",718,11.9228799219348,11.9569700550459
"1081",719,12.1592191642432,11.8844890214027
"1083",722,12.2174290790947,12.1652506510099
"1085",723,12.0169104086005,12.1415341243926
"1086",738,11.9052096599657,11.8981878657609
"1091",742,11.5512727646248,11.4392789248019
"1092",747,11.8841676347791,11.982929094216
"1094",750,11.9968293764732,11.8913619006905
"1095",752,11.7185392942916,11.7675676833438
"1098",754,11.8176257281825,12.0435537160324
"1101",755,11.3618247104817,11.0020998412042
"1102",766,11.6577653714618,11.6910716503537
"1103",767,11.7338163510828,11.8130300574206
"1104",769,11.7675313882253,11.979799201207
"1105",770,11.7434300658366,11.5711943730942
"1107",772,12.1033031576473,12.1001564199386
"1109",778,12.0557434606952,12.106252310248
"1110",779,12.4851297948549,12.5425448821514
"1112",780,12.1075145065919,12.2307652581205
"1115",783,11.5932623412073,11.6699292137799
"1117",785,12.0143842892538,12.1232343672212
"1118",789,11.8062683286087,11.7752897294377
"1119",799,11.8169287085777,11.8493977015914
"1120",801,11.6478340936833,11.80335376309
"1121",803,11.6249353077866,11.681824001432
"1124",806,11.4196786977135,11.6784399034478
"1127",807,12.2489967507614,12.0668105781967
"1130",808,11.8203305680444,11.8493977015914
"1132",809,11.5842905083638,11.4457167152768
"1135",810,12.0640307142526,12.0376539939052
"1136",811,11.5836616757654,11.5327280922664
"1137",814,11.7182212538265,11.6868787720937
"1138",820,11.4287396324476,11.4510500612521
"1139",821,12.2759009643411,12.1858699382127
"1140",822,11.7765043557461,11.8775685785581
"1141",825,11.8574008749734,11.8422292121128
"1143",827,12.8289685780498,12.9595385187621
"1144",828,11.5247757508703,11.289781913656
"1145",829,11.6052314875768,11.289781913656
"1146",831,11.794953656164,11.9117015849276
"1149",832,11.5646516335761,11.6690741474602
"1155",834,12.26587249566,12.2150323869016
"1156",836,12.2003323487286,12.2922503417712
"1157",837,12.0148464575584,12.1001564199386
"1161",838,11.9049872781495,11.8913619006905
"1163",841,11.7696865760961,11.7675676833438
"1167",847,12.4021861933246,12.410441041518
"1168",849,12.1045296907513,12.0610468734799
"1169",855,12.2000943054331,12.3673407931263
"1170",858,13.1635708502942,13.3455069287185
"1173",862,11.9321352350387,12.0546681913709
"1174",864,12.1530306786728,12.2085695257288
"1176",866,12.5973648253638,12.5602444592508
"1177",867,11.7495026412018,11.6910716503537
"1178",868,11.5422627836856,11.6526874073454
"1179",876,11.7261083903408,11.950535026405
"1180",880,11.3782691272618,11.4403547721354
"1181",885,12.3538795542037,12.4292161968444
"1184",894,11.9700805281776,11.6952470217642
"1186",896,11.6855746271913,11.5607627943844
"1188",898,12.2685466151939,12.4760997827432
"1190",911,12.1211099425288,12.1495022940418
"1193",917,11.73217236718,11.7360690162844
"1194",918,11.9057618795959,12.0137007528827
"1198",922,11.7201055799999,11.8775685785581
"1207",926,11.679483016802,11.580584113444
"1209",928,11.7994651821916,11.8493977015914
"1213",930,11.4878353135699,11.6351430976945
"1214",935,11.6905136398472,11.8844890214027
"1218",953,12.1413054939428,12.343466568969
"1219",961,11.320721773463,11.2960124634067
"1221",965,11.6512418454624,11.6526874073454
"1222",968,11.7677043461251,11.805595078933
"1223",970,11.9899489622404,11.870599909242
"1224",973,12.196339196087,11.8342840637814
"1227",983,12.3280945177007,12.273731294004
"1229",987,12.6121323548308,12.8139178962537
"1231",991,12.379588053412,12.1547793511426
"1232",994,11.8497121897125,11.7943379244084
"1234",1006,11.920865554121,11.8635823365834
"1235",1009,11.7451115225755,11.7752897294377
"1236",1014,11.8513936634799,11.8414159318498
"1238",1016,12.2284596660262,12.1807548375459
"1240",1017,12.2225498940941,12.4908755772311
"1242",1018,12.3912430767114,12.4225057319529
"1244",1021,12.5847387190842,13.0497926845695
"1248",1028,11.9839651064228,12.04296530766
"1249",1030,11.8872684554054,11.7714361601217
"1250",1032,11.6419808328068,11.6868787720937
"1251",1036,12.3751635423222,12.4049235042753
"1252",1038,12.1475896752194,12.0537952100846
"1253",1041,11.6507366528093,11.7752897294377
"1254",1050,12.3376071483574,12.5913350463208
"1256",1056,11.88476649951,11.7558716435806
"1257",1058,12.5791012077827,12.6165252951494
"1258",1059,11.4451545753458,11.5119249646366
"1261",1062,12.0374751794678,12.106252310248
"1264",1065,11.9620514994361,12.1034860567551
"1265",1066,12.0621348589608,12.106252310248
"1271",1068,12.2233725357955,12.4684369099977
"1272",1072,12.024384764603,12.13215696258
"1276",1074,11.9784761059855,11.8277362048103
"1278",1075,12.1927979727016,12.1955171315907
"1281",1085,12.2354485165216,12.3327052964635
"1283",1086,11.9714306236047,11.9217183631711
"1284",1090,11.761326980685,11.8422292121128
"1285",1091,12.2274060304497,12.0376539939052
"1287",1092,11.9932407519282,11.870599909242
"1290",1094,12.4366504681582,12.5461099483159
"1291",1103,11.9882692945383,12.1034860567551
"1292",1112,11.7103664269858,11.6910716503537
"1293",1117,12.0199812517591,11.5852461265499
"1294",1119,12.1700539976474,12.0008917945901
"1296",1120,11.8404345007215,11.8386256046095
"1298",1125,11.824127359745,11.8493977015914
"1301",1127,12.2811282891783,12.3238556811866
"1302",1136,11.9328363593984,12.0867258878976
"1303",1150,12.6519261739849,12.5776362019627
